cc -std=c99   -c -o NSCalendarDate+ISO8601Parsing.o NSCalendarDate+ISO8601Parsing.m
cc -framework Foundation  testprog.o NSCalendarDate+ISO8601Parsing.o   -o testprog
./test.sh

Tests with a date only:
-2006-02-24T22:43:24 → 20-06-02 00:00:00 -0800
-2006-02-24T22:63:24 → 20-06-02 00:00:00 -0800
-2006-12T12:34 → 20-06-12 12:34:00 -0800
-2006T22 → 20-06-01 22:00:00 -0800
-60224 → (null)
--2006-02-24T02:43:24 → 2006-09-08 00:00:00 -0700
--2006-02-24T22:43:24 → 2006-09-08 00:00:00 -0700
--2006-02-24T22:63:24 → 2006-09-08 00:00:00 -0700
--2006-12T12:34 → 2006-09-08 00:00:00 -0700
--2006T22 → 2006-09-08 22:00:00 -0700
---2006-02-24T02:43:24 → (null)
---2006-02-24T22:43:24 → (null)
---2006-02-24T22:63:24 → (null)
---2006-12T12:34 → (null)
---2006T22 → (null)
